US,Freq,Last_update_days_ago,Web_order,Gender_is_male,Address_is_res,Spending
1,1,3416,1,1,0,10
1,2,1983,1,1,0,190
1,2,2366,1,1,0,288
1,2,2831,0,1,1,161
1,2,2326,1,1,0,343
1,3,1658,1,1,1,184
1,2,2456,0,1,0,220
1,3,2836,1,1,0,506
0,1,2955,1,1,1,173
0,1,3342,0,1,0,110
1,2,2759,0,1,0,136
1,1,2656,1,1,0,130
1,1,2107,1,1,0,161
1,1,960,0,1,0,81
1,1,3398,0,1,0,10
1,1,2418,1,1,1,161
1,1,3590,1,1,0,228
1,9,216,0,1,0,1176
1,1,2102,0,1,0,54
1,2,1123,0,1,0,42
1,2,3548,1,1,1,131
1,1,3587,1,1,0,43
1,1,2775,0,1,0,33
1,2,239,1,1,0,1200
1,2,1392,1,1,0,303
1,1,3019,1,1,0,184
1,1,668,1,1,0,84
1,3,3215,0,1,0,122
1,3,834,0,1,1,160
1,3,598,0,1,1,6
1,2,2380,1,1,0,88
1,5,465,1,1,0,297
1,2,3660,0,1,0,33
1,2,3222,1,1,0,130
1,1,714,0,1,0,163
1,2,2296,0,1,0,318
1,1,2960,0,1,1,160
1,1,3914,1,1,0,139
1,2,1570,1,1,0,203
1,2,1073,0,1,0,57
1,1,1564,1,1,0,91
1,1,3243,0,1,0,135
1,1,1766,0,1,0,142
1,1,1288,0,1,0,95
1,2,1288,1,1,0,508
1,1,962,0,1,0,263
1,1,1919,1,1,0,150
1,2,1233,0,1,0,81
1,2,1135,1,1,0,287
1,6,778,0,1,0,577
1,1,3340,1,1,0,98
1,1,659,1,1,0,188
1,1,3299,1,1,0,69
0,1,3436,0,1,0,1030
1,3,1415,1,1,1,130
1,1,2807,0,1,0,55
1,2,2466,0,1,0,133
1,2,1136,0,1,0,184
1,1,2633,1,1,0,10
