Agent_ID,AI_Adoption_Label,AI_Adoption,Months_Experience,Resolutions_Per_Hour,Skill_Quintile
1814,Not_Used,0,35,2.1265767835226805,2
1815,Used_AI,1,3,2.6784968006434,3
1816,Used_AI,1,3,2.6182877694521998,5
1817,Used_AI,1,1,1.1833652524548128,1
1818,Not_Used,0,31,2.67807880027424,5
1819,Not_Used,0,10,2.4009911612382684,2
1820,Not_Used,0,13,3.426751026166099,5
1821,Not_Used,0,29,1.7262420755705785,1
1822,Used_AI,1,5,2.6732885711517307,4
1823,Used_AI,1,11,2.787582332597573,2
1824,Used_AI,1,0,1.344306482298459,1
1825,Used_AI,1,2,2.5153039628607656,3
1826,Not_Used,0,21,2.662136098651265,5
1827,Not_Used,0,17,1.2861489550671417,2
1828,Not_Used,0,5,0.7211453023966261,1
1829,Used_AI,1,5,2.6492335845934805,3
1830,Not_Used,0,9,1.81518536352871,3
1831,Used_AI,1,0,2.0507042423620923,4
1832,Used_AI,1,3,2.564401501588853,5
1833,Used_AI,1,2,1.6787225942166784,3
1834,Used_AI,1,3,2.6418824326819177,5
1835,Not_Used,0,19,3.1353520854385337,3
1836,Used_AI,1,3,2.516642798262579,2
1837,Used_AI,1,2,1.9906060059122446,1
1838,Not_Used,0,8,2.163540431078445,3
1839,Not_Used,0,24,2.1473602937957765,2
1840,Used_AI,1,3,3.4179782183225953,5
1841,Used_AI,1,0,1.8306400557103983,4
1842,Used_AI,1,5,2.122649763571518,1
1843,Not_Used,0,16,2.4022827791977974,3
1844,Not_Used,0,9,1.2780379353485394,4
1845,Not_Used,0,20,3.823718659701227,5
1846,Not_Used,0,38,3.3055782205419897,5
1847,Not_Used,0,18,2.8901281431697194,4
1848,Not_Used,0,11,2.1992952323145576,3
1849,Not_Used,0,8,2.338416961800665,4
1850,Used_AI,1,0,2.061038558683788,5
1851,Not_Used,0,49,2.345052244354342,1
1852,Not_Used,0,5,1.219144786323091,2
1853,Used_AI,1,1,1.5553754836980238,2
1854,Not_Used,0,13,2.669828879437607,4
1855,Used_AI,1,4,2.925679784846436,5
1856,Not_Used,0,10,2.0090180827472213,2
1857,Not_Used,0,10,0.5674721684909292,1
1858,Not_Used,0,7,1.4393355358013133,2
1859,Not_Used,0,21,2.987840695762587,5
1860,Used_AI,1,3,2.8305410349458766,4
1861,Used_AI,1,7,2.1539666505243393,4
1862,Not_Used,0,9,2.1898456403046853,2
1863,Not_Used,0,13,1.3988269635856754,1
1864,Not_Used,0,18,2.558300317555845,4
1865,Not_Used,0,6,1.025415985178798,2
1866,Used_AI,1,12,3.571430411893672,5
1867,Used_AI,1,1,2.6896803646193197,4
1868,Not_Used,0,32,2.321424222901702,2
1869,Used_AI,1,5,2.071456357366296,2
1870,Not_Used,0,15,2.2159680445367043,3
1871,Used_AI,1,0,1.7018148683694356,3
1872,Not_Used,0,2,2.3740596016975557,5
1873,Not_Used,0,8,2.1420871156477905,3
1874,Not_Used,0,25,2.5746063901129963,2
1875,Not_Used,0,8,3.412295228275046,5
1876,Not_Used,0,31,2.7762973385321605,3
1877,Not_Used,0,7,2.438041167820411,4
1878,Not_Used,0,8,2.037705015259924,2
1879,Not_Used,0,1,1.7845236548167132,4
1880,Not_Used,0,19,2.978167933715573,4
1881,Used_AI,1,3,1.5806054831822594,1
1882,Not_Used,0,27,3.1332177987333103,5
1883,Not_Used,0,29,2.7714159148294533,5
1884,Not_Used,0,34,2.1430417487611413,2
1885,Used_AI,1,8,2.650823943109553,1
1886,Not_Used,0,13,1.7988801400393812,4
1887,Not_Used,0,18,2.579027397016972,3
1888,Used_AI,1,1,2.325212556029586,4
1889,Not_Used,0,11,2.7548105814867223,3
1890,Used_AI,1,0,1.8906577672492044,4
1891,Not_Used,0,8,2.265258924396831,5
1892,Used_AI,1,2,2.0892094268759567,4
1893,Used_AI,1,2,1.1734148643937228,1
1894,Not_Used,0,5,2.3828076275141914,5
1895,Used_AI,1,6,3.3245331555108018,5
1896,Not_Used,0,11,3.30381441668282,5
1897,Used_AI,1,0,1.5011224287310054,1
1898,Not_Used,0,8,1.6702182887286487,3
1899,Used_AI,1,2,1.4364934630449502,1
1900,Not_Used,0,10,2.9097978998846887,4
1901,Not_Used,0,12,2.3112006137768426,2
1902,Not_Used,0,9,2.8052502916113946,5
1903,Not_Used,0,16,2.082958204283956,2
1904,Used_AI,1,4,0.9497971946329558,1
1905,Not_Used,0,17,2.4848796468207053,2
1906,Not_Used,0,6,0.961026261399049,1
1907,Used_AI,1,7,2.9219835276109625,4
1908,Not_Used,0,12,0.7039402811939468,1
1909,Used_AI,1,0,0.6573678697733623,3
1910,Not_Used,0,12,0.7716574902422139,1
1911,Used_AI,1,11,3.193387051250096,2
1912,Used_AI,1,4,3.0486324566878182,5
1913,Used_AI,1,1,2.1319100397323196,4
1914,Used_AI,1,1,1.8028110245192432,2
1915,Not_Used,0,30,3.280260688571023,3
1916,Not_Used,0,14,2.822230378441363,3
1917,Used_AI,1,1,1.832721124978241,4
1918,Used_AI,1,5,1.0604529200418684,1
1919,Not_Used,0,10,3.399287449683055,4
1920,Not_Used,0,21,1.9918178102057205,1
1921,Used_AI,1,0,1.3079704440108446,2
1922,Not_Used,0,3,1.0021855249894551,2
1923,Not_Used,0,26,3.2202887729949268,4
1924,Used_AI,1,0,1.5894449131327193,3
1925,Used_AI,1,2,1.3394745116824003,1
1926,Not_Used,0,38,2.5307116327854025,1
1927,Not_Used,0,11,2.427052563438223,3
1928,Used_AI,1,3,1.8740740459839644,3
1929,Used_AI,1,0,1.0953689956309298,2
1930,Used_AI,1,0,1.6313881194263689,2
1931,Used_AI,1,3,2.873549096923715,4
1932,Not_Used,0,25,2.3491989585173756,2
1933,Used_AI,1,6,2.9452791848243676,3
1934,Not_Used,0,15,3.2493169878092782,5
1935,Not_Used,0,30,1.933221473439726,1
1936,Used_AI,1,6,0.5,1
1937,Used_AI,1,2,2.383560251235303,4
1938,Not_Used,0,8,2.0451294637176938,2
1939,Not_Used,0,28,2.2316417812764224,2
1940,Not_Used,0,19,1.8212237636691944,2
1941,Not_Used,0,0,0.6535187489063162,3
1942,Not_Used,0,14,3.4838354935807128,5
1943,Not_Used,0,10,2.779607647844636,4
1944,Not_Used,0,28,3.3081959270673122,5
1945,Used_AI,1,1,0.5,1
1946,Not_Used,0,9,1.4812771516149301,1
1947,Not_Used,0,25,0.9716548823658768,1
1948,Not_Used,0,6,1.4614449664413272,2
1949,Used_AI,1,7,2.932659851671339,5
1950,Used_AI,1,0,1.7078316913020568,4
1951,Used_AI,1,3,2.4845266839340074,3
1952,Used_AI,1,4,1.7916332116382896,3
1953,Not_Used,0,34,2.9886143605202444,2
1954,Used_AI,1,3,2.5007320403009707,3
1955,Used_AI,1,7,3.029382484559811,4
1956,Not_Used,0,13,1.8104131966900374,1
1957,Used_AI,1,2,1.7445790457061394,4
1958,Used_AI,1,7,2.8489602766637563,5
1959,Not_Used,0,16,2.07730502018458,2
1960,Not_Used,0,24,3.384124784180443,4
1961,Not_Used,0,11,3.582691249700853,5
1962,Not_Used,0,13,2.383473403826716,3
1963,Used_AI,1,1,1.8565000656002266,4
1964,Not_Used,0,34,2.4478475103520663,2
1965,Used_AI,1,1,2.793234617542448,3
1966,Not_Used,0,17,2.9844951923192635,4
1967,Used_AI,1,3,2.3633448489293754,3
1968,Not_Used,0,32,2.3589517036383514,1
1969,Not_Used,0,15,2.6432231564015227,3
1970,Not_Used,0,16,3.267018375660215,5
1971,Used_AI,1,2,2.9383196163718295,4
1972,Not_Used,0,7,2.9545612927428415,5
1973,Not_Used,0,11,2.0245932361589323,3
1974,Not_Used,0,17,2.9878504474614282,4
1975,Used_AI,1,1,1.953981828939886,4
1976,Not_Used,0,39,1.8308674582757276,1
1977,Not_Used,0,26,2.569797746519574,4
1978,Used_AI,1,3,1.815485661333764,1
1979,Not_Used,0,20,1.4367364419757762,2
1980,Used_AI,1,8,3.1169327220550382,3
1981,Not_Used,0,7,1.073468584321037,4
1982,Used_AI,1,4,2.862101040484699,1
1983,Not_Used,0,10,3.2869026482293138,5
1984,Not_Used,0,15,2.4906351383772236,4
1985,Used_AI,1,6,2.284180729346463,2
1986,Not_Used,0,11,1.5463590111255257,1
1987,Not_Used,0,14,1.9751036357045915,3
1988,Not_Used,0,14,2.1372958825450787,2
1989,Used_AI,1,0,1.6090583830249356,3
1990,Not_Used,0,23,2.2519541146690085,2
1991,Not_Used,0,7,1.1006326116916847,1
1992,Used_AI,1,3,1.650196786949383,2
1993,Used_AI,1,3,2.107212917608364,2
1994,Not_Used,0,7,2.413986227705955,4
1995,Not_Used,0,26,2.2207747576385723,2
1996,Used_AI,1,5,3.2490102518567987,5
1997,Not_Used,0,16,1.8326081726843566,1
1998,Used_AI,1,1,2.4745130862245426,5
1999,Not_Used,0,7,2.010547493962158,3
